0 e0 5e 14 b3 24 58 b7 67 fd 8c 2b 16 af bb 5e f1 2c 2d 7d ce a5 71 a9 33 d8 8b 8e 57 dd bb 37 be 3f 9b a8 62 fc 4a 8b e4 5e cf db f8 fb cd 12 f6 66 d5 13 56 c7 78 37 28 f2 49 c2 ee 62 bb 90 f6 4b d3 19 37 e3 f4 9e 1e 2b 99 52 ba 8a 17 da cf e2 56 43 1d 95 bd ee 74 4d 92 f7 30 5d f2 6b 58 88 e9 14 b6 44 16 8f 73
11 ed e2 0f 11 32 5d 08 21 4c 49 52 50 ef b3 7e 9b 9d 6c 00 30 ff f3 ee 6d 00 00 11 a2 10 00 73 03 00 00 85 be 22 e5 e8 50 40 00 e3 c7 80 00 00 00 00 20 00 00 02 80 c0 7e 00 00 76 69 00 00 37 30 00 00 30 a5 00 00 d6 44 00 20 98 cd 00 08 9e 60 01 00 34 f2 9a 38 20 01 6d f1 00 04 90 6f 00 00 ff ff 00 00 40 00 31 32
12 ed f2 0f 11 32 5e 08 21 fc 0a 66 03 4f ac a0 30 1e 4d 10 00 e4 f6 0e ec 00 00 ff a0 00 40 93 02 00 00 85 e2 0c 81 c1 f0 00 00 ba c5 20 00 00 14 00 00 00 00 00 00 d8 5d 00 00 35 65 04 00 35 e0 12 04 5a 26 00 02 0e 3d 00 00 fd bf 00 00 89 f8 00 00 24 f0 8a 38 00 04 49 f0 00 00 90 bf 00 80 17 14 11 ff 00 00 f0 34
13 ed e2 0e 51 32 5f 00 21 ec 1d ba 5f 0c 98 0c 2c 1f 4c 01 00 f1 f8 ed 6d 00 00 11 a2 00 20 33 11 00 00 85 e6 8e a3 c6 f0 00 02 35 c8 00 00 80 00 00 00 00 02 28 00 50 5a 00 00 b4 9b 00 00 37 c0 00 00 31 27 04 01 ae 48 80 00 58 ce 00 04 8a d0 00 00 3c 30 a0 38 00 00 29 f0 00 00 90 83 14 00 0f e0 3d 91 00 00 22 06
14 ed e2 0f 11 b2 60 08 33 16 84 a0 4d 95 cd c1 41 20 4d 01 00 ff ff 0f ed 00 00 1d a6 00 00 53 01 01 80 85 ca f6 01 d9 50 00 00 43 c9 10 00 ff ff ff fb 06 34 00 00 30 41 04 40 f5 ff 20 00 3e e8 00 00 5a a2 20 00 42 63 00 01 f9 07 04 00 8c 88 00 40 20 21 e3 2f 00 12 e9 f3 80 00 0f a3 00 00 ff a2 66 10 01 8c 00 1f
15 ed e2 0f 11 32 61 08 21 40 5b 06 00 05 bf 3e 2d 21 4d 00 d6 3f fe 10 6d 06 9d 8f a5 b2 54 23 02 3b 61 85 ee 06 cc d4 d0 eb d9 c3 c8 50 35 01 08 10 00 00 00 c7 12 f8 53 84 c8 34 1b 19 12 3e 28 06 74 34 a5 be 4f 0a 5d 5a f6 38 f7 5a a0 8b e0 00 04 21 b0 d4 77 8a e5 e9 f2 27 89 8f c2 fb ff ff 85 07 10 01 bd 01 1c
16 ed e2 8f 11 32 62 08 21 fe 41 5c 00 05 e0 7e 9b 22 4d 3e 8e eb b9 10 ec 3d 4a db ac 32 03 c3 03 00 00 07 de 36 01 d3 b0 d6 07 33 c7 85 73 08 01 00 00 00 01 56 7b e0 54 64 d3 75 95 c2 60 3d 48 35 3a 2c 24 e1 7a 2e 5b e2 af 98 f8 23 d0 8b e0 00 00 22 b0 d6 38 a0 15 69 f3 a5 62 0f df c6 9c ff 8f 06 62 01 92 04 3d
17 ed e2 0f 11 32 63 08 a9 7f 63 98 08 45 85 20 30 23 5c c4 44 fe fe f3 6c f7 69 e7 a4 71 18 73 03 61 8e 05 e3 9d 60 d7 b0 5e 8f 3a c6 4f cb 17 34 53 fd 00 04 ed a0 a0 52 46 54 f5 55 b1 00 3e 88 00 00 4a 21 40 00 3a 72 20 01 b9 03 80 00 8c 80 00 00 21 70 da 38 00 00 e9 f3 00 00 8f b6 10 00 ff 9b 05 f3 21 7d ff 08
18 ed e2 0f 11 32 64 0c 21 d3 86 00 a9 f7 84 0c 0c 24 48 20 40 35 ff f1 ec 00 00 d9 a5 00 00 d3 03 00 00 05 f2 02 35 d2 52 00 00 3c ca 20 00 0e e0 4d 90 00 00 00 00 e9 5d 04 00 36 d9 00 80 3b a8 00 00 19 9f 00 00 56 55 00 00 58 eb 00 00 8f b8 49 82 21 30 c0 3c 40 00 89 f1 00 00 8f de 80 00 00 01 00 00 f2 00 47 19
19 ed 62 cf 19 32 65 08 21 cb 00 27 0c f5 97 a1 41 25 49 00 d6 ff ff 12 6c 08 38 d3 a2 33 57 53 42 3b 80 85 da 55 55 c9 10 6b dc 3d c6 60 be 00 00 02 00 8c 1a c6 00 b8 58 c2 c7 f5 7f 25 74 38 b0 59 b1 2a 22 3e e9 5a 59 97 f2 18 db 4b 7b 8f b0 03 86 24 30 a2 38 a7 04 a8 f1 5b b3 10 4f 51 ee 00 00 ff ff 01 fe 30 09
20 ed e3 0f 11 32 66 08 21 c4 00 64 76 a5 a2 3e 2d 26 0c 70 b8 ff ff f2 ec a7 23 f3 a7 18 c1 37 05 20 a8 05 de b7 68 d6 30 18 fe 3a ca ef 30 00 00 c9 2a 00 00 ff 98 d8 4f 00 00 b7 37 00 01 3f 08 00 60 38 9e 00 00 1a 5c 02 00 39 02 00 00 8c 78 00 48 1f b0 e0 38 00 00 29 f4 40 01 8f ab 00 00 01 04 10 00 00 04 a4 2e
21 ed e2 0f 11 32 67 08 21 ff 62 32 44 15 7f 7e 9b 27 4d 00 00 fe bb 13 6c 00 00 f3 ad 20 00 e3 05 08 00 85 fe 22 f5 e7 71 02 00 3e d0 20 00 00 00 00 00 40 00 80 00 70 76 00 00 7a 25 00 00 48 68 00 00 dc 1f 00 00 02 82 00 00 19 42 00 00 8f dc 00 00 15 b1 32 37 00 00 79 f8 00 02 0e ba 00 00 ff ff ff ff ff fe aa 09
22 ed e2 0f 11 32 68 08 61 eb 04 33 40 3d cc 20 30 2a 6d 00 00 f8 fe 53 ec 00 00 f7 ac 00 00 43 02 00 00 85 ee 8c 09 e1 d0 00 00 42 cf 00 00 3a 08 3a 24 0a b6 00 00 78 46 00 00 79 fb 00 00 45 f8 00 00 ac 21 00 00 ce 77 00 00 79 2e 00 00 8f 00 00 00 17 b1 1c 37 00 d6 a9 f7 07 89 0f 03 72 52 17 14 15 fd 00 00 a4 0e
23 ed e2 0f 13 32 69 08 21 b4 0a 30 4a a5 a6 0c 0c 29 4d 3b ab eb f3 14 6d 22 9b 0b a8 20 8b 43 01 34 c1 05 f6 8a a3 d5 38 4e ba 01 cd 37 87 0d 94 00 00 00 01 43 9c 00 49 b2 6e f8 eb bf 4b 40 b8 11 b3 3e 25 d2 33 56 5e f1 91 39 06 b3 91 8d 20 00 00 1c 70 e2 38 88 3e 39 f5 b4 f9 0f 8b e3 b1 0f e0 5d 90 00 00 7d 27
24 ed e2 0f 19 33 6a 08 21 0b 46 2e 4a 35 ad c5 41 2a 4d 62 f1 fd ff 14 fc 2c 72 ff aa 00 50 d3 02 00 00 86 16 f6 81 e2 90 00 00 38 cc 00 00 84 00 ff fb 01 ff 00 00 a8 75 00 80 77 d7 00 00 44 98 04 00 a2 9f 04 00 a6 75 00 00 99 31 00 00 8e 70 00 00 18 f1 1c 17 00 00 89 f8 02 00 0e fe 00 00 00 83 00 68 01 ce 33 15
25 fd e2 0f 11 32 6b 08 21 ee 00 40 00 e5 e8 3e 2d 2b 4c 00 00 ff ff f5 6d 00 04 1d a4 00 00 43 24 00 00 85 fa 21 08 ca d0 00 00 38 c8 00 00 81 08 10 00 00 00 00 00 80 50 00 00 36 65 00 00 39 70 00 80 1f a4 00 00 d6 49 00 00 18 e9 00 00 8c 18 00 00 1f 70 c4 37 00 00 c9 f4 00 00 87 f7 80 00 90 00 00 00 00 64 82 38
26 ed e2 0f 11 32 6c 08 21 0c 6c 05 00 d5 00 7f 9b 2c 4e 00 00 6d 93 f4 ed 00 00 21 a4 00 00 13 06 00 00 86 2a 37 00 cc 70 00 00 3c c7 00 00 00 00 02 00 00 00 00 00 80 4f 00 00 77 83 14 00 3a 70 00 00 1f 20 00 00 a7 49 00 00 18 ea 00 00 8b fa 00 00 9e b0 c8 37 00 00 19 f4 00 00 4f ec 00 00 81 82 83 04 86 08 3e 1c
27 e5 e2 0f 11 32 6d 08 21 c3 00 9b 0c 35 72 20 30 2d 4d 00 00 c0 fe 36 6d 00 00 07 a3 00 00 a3 06 00 00 86 1a ad 60 cb 70 00 00 34 c6 10 10 17 14 17 fd 00 04 10 00 d8 54 00 00 b5 1d 00 00 3a 70 00 00 24 a3 09 00 5a 48 00 00 b8 ec 00 00 8b c0 00 00 1f b0 ca 37 00 00 19 f5 00 00 cf e3 00 02 00 00 00 00 00 01 f0 05
28 ed e2 0f 11 32 6e 0c 21 98 ec 00 a9 55 a1 0c 0c 2e 4d 80 00 fc fc 16 ed 00 00 01 e2 00 00 93 05 40 00 06 02 02 b5 c9 70 00 00 3e c4 00 00 0f e4 6d 90 00 00 00 00 e0 54 00 00 73 f1 00 00 38 e0 00 00 39 a4 00 00 1e 44 00 00 d8 ea 00 40 ab 98 c8 7f 1f 30 c8 37 00 00 89 f3 01 00 90 0b 10 00 08 21 1f f4 02 56 00 2d
29 ed e2 0f 11 32 6f 08 21 10 ab ff 0c 65 78 c1 41 2f 4d 00 00 ff ff 17 6c 00 00 ef a3 00 00 73 04 00 20 06 1a 55 55 cb d0 00 01 40 e5 00 00 00 00 00 00 00 00 00 00 18 51 00 00 73 d3 00 00 39 b0 00 80 2f a0 00 00 2e 56 00 00 98 f6 00 00 8b d8 01 43 1d f0 d4 37 00 00 29 f5 00 00 0f ee 00 00 00 00 ff fb 02 01 00 4f
30 ed e2 0f 11 32 70 08 21 77 83 85 77 65 7f 3e 2d 30 4d 00 00 ff ff 17 ec 04 00 d9 a7 00 00 c3 07 10 00 87 0e 00 ae d7 f0 00 00 3e c9 00 00 00 00 00 00 00 00 00 00 78 4c 00 00 36 15 04 00 40 58 00 00 3b 1f 04 02 02 5e 02 00 f9 1a 00 84 8d c0 00 46 1b 31 12 37 00 00 8b f7 00 00 0f 6a 00 00 01 0c 10 08 00 00 00 20
31 ed c2 0f 51 32 79 0a 21 60 18 66 5b 95 88 7e 9b 31 5d 00 00 ff ff 18 6c 10 00 eb a8 00 00 d3 05 00 00 85 ee 23 05 dd d0 00 00 45 c9 00 20 00 00 00 00 00 00 00 00 a8 43 00 00 f5 6d 00 00 63 f8 00 00 77 9a 00 00 4e 6b 00 80 99 2d 00 00 8e b0 00 00 17 f1 16 37 00 00 a9 f7 00 00 0f 1b 00 00 ff ff 00 00 00 01 08 1f
32 ed e2 1f 11 32 72 08 21 cc c9 68 01 35 00 20 30 32 4a 01 00 e8 f8 f8 ec 00 00 e9 aa 00 00 03 0c 00 00 06 12 0c 41 e1 50 00 00 3e cb 00 00 00 00 00 00 00 00 02 00 68 42 00 00 f6 b9 00 20 46 78 00 00 93 9d 00 00 66 77 00 00 b9 3c 02 00 8f 58 00 00 15 71 2d 37 00 02 39 f9 00 04 8e db 40 00 17 14 19 fd 00 00 a9 1b
33 ed e2 0f 11 3a 73 08 21 0f 0a 72 4e 45 bc 0c 0c 73 4d 00 00 ae d3 1d 6c 00 00 ed a6 00 00 c3 07 00 00 8e 0e 8a a3 da 70 00 00 3f e7 00 40 00 00 00 00 00 00 00 08 18 4e 80 00 b3 f7 00 00 41 b8 00 00 4f 9c 00 00 ba 60 00 00 f9 34 00 02 8e 48 00 00 18 31 10 37 00 00 f9 f8 08 00 0f 13 00 00 0f e0 7d 80 00 10 29 00
34 ed e2 0f 11 32 74 08 21 73 7d ba 42 45 5d c1 41 34 4d 00 00 ff ff 19 ec 00 00 dd a7 00 00 a3 06 20 00 86 2e f3 c5 db d0 00 00 44 c7 00 00 00 00 ff fb 02 04 00 00 28 4a 00 00 74 1d 00 08 41 98 00 00 54 1b 00 00 12 63 08 40 39 2f 00 00 8e 62 02 00 07 71 28 37 00 00 f9 f9 06 00 8e fa 00 00 2a bc 23 ff 23 fd 70 0d
35 ed e2 0f 11 32 75 0a 21 fe 2c eb 00 d5 74 3e 3d 35 4c 02 d6 0f f4 fb 6c 07 da e3 a5 e2 76 83 08 3c 27 86 4e 06 cc d8 b0 57 f9 32 c4 30 c7 01 08 10 00 00 00 3f 1b 40 4f 0b 2e 31 ff 32 d9 40 48 b4 d2 3a 9b 4a 08 a6 5f 4d a1 b9 27 47 46 8e 80 00 00 15 71 1a 38 d7 9c 29 f8 36 82 8f 0e 62 a2 00 00 00 00 00 00 00 09
36 ed e2 0f 11 32 76 18 21 ea 00 2a 00 55 07 7e 9b 36 4c 3a 2b ee 88 fa ed cb 3a 0f a4 8e 07 fb 88 97 2d c6 2a 38 00 d5 b0 68 38 49 c1 00 00 00 00 00 00 00 00 20 00 20 51 00 00 70 87 00 00 3b d0 00 00 1b 9e 00 00 62 47 00 00 19 1d 00 00 8d b0 00 00 16 f1 0c 37 00 00 c9 f9 01 00 8f 7e 41 00 01 61 04 8c 03 dd 00 15
37 ed e2 0f 11 32 77 08 23 22 5e ff 0c 65 81 28 70 37 cd 00 00 fe fe 1b 6d 00 10 03 a5 21 00 73 0b 10 00 06 32 bd 60 d6 50 00 00 52 c2 00 00 17 14 1b fd 02 04 00 00 58 52 00 00 30 f5 00 00 7f 88 00 00 0f 1d 00 00 66 51 00 00 d9 29 00 00 ce 30 00 00 95 f1 1a 37 00 00 69 f9 00 00 0f 43 00 00 44 00 05 40 36 08 36 2e
38 ed e2 0f 11 32 78 08 21 71 85 00 a9 03 88 0c 0c 38 4c 00 00 2f ff fb ec 00 10 ed a5 00 00 93 0b 00 00 06 52 02 b1 cd 30 00 02 4d c6 00 20 0f e0 8d 90 00 00 00 00 88 4f 00 00 b5 6b 00 00 3f a1 00 00 4c 26 40 00 c2 47 02 00 19 26 00 00 8f 10 68 79 13 71 22 36 20 00 d9 fb 48 00 8b 9a 00 00 f7 00 0f 7c 03 f0 f0 32
39 ed e2 0f 11 32 79 08 21 41 39 00 0c 21 b1 c1 41 3d 4d 00 08 fd ff 1c 43 00 00 cf 45 00 00 63 4f 00 00 9a 7c 55 55 47 e6 00 00 9f aa 00 00 00 83 00 69 01 cc 00 00 01 a7 00 00 ed 20 00 00 69 f4 00 00 19 be 00 00 c0 d3 00 00 e2 6a 00 00 34 f9 05 4e a7 84 7e 69 00 00 f9 e1 00 02 20 cf 02 00 04 00 ff fc 02 06 22 37
40 ed e2 0f 11 32 7b 08 31 00 ff 9e 76 9d 81 3e 2d 1e 4c 00 00 ff fd fc df 00 00 ff 03 00 00 f5 ed 80 00 af 6d 01 00 2f 4b 00 10 db 89 00 00 90 00 08 00 00 00 04 00 4a f6 00 00 e8 36 00 00 bd b5 00 00 14 1e 00 00 0d 7b 00 00 69 2f 00 00 de da 00 4d f6 d2 b4 bd 20 20 b3 ec 00 00 a8 a3 00 20 01 04 10 00 00 00 02 00
41 ed e2 0f 11 32 7b 88 21 0e 96 d1 54 01 7a 7e 9b 0d 6c 00 00 ff 8c fd 53 01 00 06 9c 20 00 34 e5 00 00 a6 0d c6 05 38 68 00 01 8d 4c 00 00 40 00 00 00 00 00 00 00 72 63 00 02 93 1c 00 00 98 d4 00 00 c2 26 00 00 11 32 00 00 89 84 00 00 4c 23 80 00 5e d2 f8 97 00 00 c4 be 00 00 25 f3 00 00 ff ff 00 00 00 92 01 22
42 ed e2 0f 11 32 7c 08 21 71 08 00 00 05 5f 20 30 40 4d 00 d6 b7 fe 1d ca 07 64 d8 52 e2 56 c2 96 3c 61 14 b0 8c 01 a5 80 27 f7 00 20 70 4c 00 00 00 02 00 00 3f 15 00 00 a0 50 00 00 39 e3 00 04 a9 be c5 26 f1 9c 2d b1 68 d6 49 8a bb 3c 4c 5d 10 20 ec 6f 63 7b 29 5b 2b d8 b6 55 de c6 86 37 17 34 1d fd 20 00 04 21
43 ed e2 8f 11 32 7d 08 21 4c 2c 42 4d ef 76 0c 8c 24 4c b5 9f f4 ec de 65 24 0d 19 28 38 12 c9 46 c6 e9 4a 32 8a a3 59 92 a2 39 53 90 00 00 00 00 00 80 00 00 d6 06 9c 94 b9 d2 e6 a7 d6 3c a5 3d 7b 6a 3a 49 90 60 d6 4e 26 a1 92 74 12 68 93 a4 00 00 93 74 99 2c cd 5b d9 26 cc 2e c9 37 34 bc 06 e0 1d 90 20 00 ff 31
44 ed e2 1f 11 32 7e 08 21 fc 6a 40 4b 4f 5e c1 41 00 4d 13 7b ed ff 1e d9 08 cf 14 cc 52 09 a6 65 40 7b 33 39 b3 c1 99 5c a0 d4 82 e4 46 f0 01 00 ff fc 02 07 e9 9d 17 20 34 1f b9 05 18 00 c8 20 08 d6 08 00 07 58 3c 01 a3 57 80 0c bc 7b 04 71 20 00 1d c8 ee 47 10 b9 72 3f 60 5f 91 df 95 ef 3c 7f 7f fe 00 00 45 3c
45 ed e2 0f 11 32 7f 08 21 ec 91 ee 00 0c 79 3e 2d 00 4d ca 56 ff fe 1f 6f 00 c2 7d 7d 27 47 9b 35 42 67 5d 5f a0 f2 06 9e 47 42 c8 ba 87 47 01 08 10 00 00 00 42 c3 26 e1 a7 63 01 bd 07 07 a2 3b 43 67 02 e6 c7 40 bf 7e 00 00 eb f1 00 65 df 32 80 00 f6 39 73 be 18 54 28 10 00 10 40 03 00 01 98 99 6f 9c a1 a0 30 35
46 ed e2 0f 11 32 d0 08 21 16 00 7c 00 95 eb 7e 9b 00 4d 02 20 6b 8f 1f c0 00 00 2a 09 10 00 f0 58 00 00 7c 8e 3b 00 b4 65 00 04 f2 3a 00 00 00 10 00 00 00 00 20 01 d1 97 00 02 c8 eb 00 00 46 5f 00 00 23 ad 00 01 19 7c 00 00 8e b4 00 00 65 f2 00 60 3a d1 97 c8 02 00 eb 46 00 00 5f 23 00 00 a1 a0 a1 a0 a0 a2 89 06
47 ed e2 0f 11 32 81 0c 21 40 72 ff 8c 05 d8 20 30 01 55 00 02 be fc 00 6d 00 00 d7 ae 00 00 63 0f 00 00 85 fa 8d 60 eb 10 00 00 63 cf 00 00 17 14 1f fd 00 05 00 00 b0 37 00 00 39 45 00 02 4d 1b 00 00 0b 98 00 00 4a 8d 00 00 19 66 00 00 92 78 00 00 09 31 6a 37 00 01 39 fe 00 00 2e 32 00 00 a0 dc 8e 90 8e 8f 7d 2f
48 ed e6 0f 11 32 82 08 21 fe 29 56 a9 05 74 0c 0c 02 55 40 00 ff fe 00 fc 00 00 f3 eb 00 00 13 07 08 00 05 e2 03 3d e0 70 00 01 66 cf 40 01 0f e0 ed 90 00 00 00 00 68 3c 00 00 b8 a3 00 00 48 f8 00 00 91 9e 00 00 52 71 00 00 39 46 02 00 94 a0 47 9a 0c b1 48 37 00 02 59 fc 02 00 0e c7 00 00 8e 8f 8e 8e 8e f0 79 39
49 ef e2 0f 10 32 87 08 21 7f 69 eb 0c 45 76 c1 41 03 54 80 20 ff ff e1 6c 00 00 f9 9f 00 00 93 05 00 00 85 e2 55 55 bb f0 00 40 5e c3 00 00 25 ce 21 38 25 29 00 00 58 50 00 00 75 0f 00 00 39 40 00 00 bf 27 04 00 02 2e 00 00 d8 f9 00 00 8d 30 01 cd 16 b0 ea 37 00 00 c9 f8 01 00 10 13 00 02 00 00 ff fc 02 04 7b 12
50 ed e2 0f 11 b2 84 08 a1 d3 00 54 76 f5 37 3e 3d 04 55 00 00 ff ff 01 ec 00 00 d1 a1 00 00 d3 05 c0 00 05 ee 00 4a cb d0 00 00 20 41 00 00 00 00 00 40 00 00 00 00 d8 51 00 00 f2 17 00 00 3b 60 00 00 2d 9c 02 00 02 c9 00 00 19 0a 00 02 8d 30 00 45 18 70 fe 38 08 00 69 f9 00 00 0f b3 00 00 01 04 10 08 00 00 33 17
51 ed e2 0f 11 32 85 08 21 cb 2c 54 4e d5 d5 7e 9b 05 55 00 00 ff ff 02 ec 08 00 e7 a2 00 02 33 04 00 00 85 e2 05 85 cf 70 00 00 59 c2 00 00 f9 36 f7 83 f1 b7 00 00 e8 51 00 00 f2 61 00 00 3e 80 00 00 87 1a 00 01 4e 4f 20 00 79 0e 20 00 8d 10 08 00 19 30 f6 38 00 00 19 ff 00 00 8f b7 00 10 fe ff 00 03 00 00 82 a3
52 ed e2 0f 11 32 86 08 29 c4 00 d7 00 85 00 20 30 06 54 00 00 ed fd e2 ec 00 00 df e2 00 02 b3 03 00 00 85 e3 0c 01 d7 90 00 00 53 c2 00 00 00 00 01 40 b6 00 00 00 78 52 00 00 f1 3d 00 00 37 58 00 01 41 14 00 00 f2 5e 00 00 59 19 00 00 8d b0 00 00 19 31 06 37 00 00 59 f8 00 00 8f 76 00 00 17 14 21 ed 01 00 36 20
53 ed ea 0f 11 32 87 09 21 ff 76 1f 51 15 01 0c 0c 07 55 00 00 db cd 03 ed 00 00 01 a3 00 00 93 01 00 00 85 aa 8a a3 d3 14 00 00 5c c4 00 00 f7 00 0f 7c 03 f7 00 00 48 58 00 60 32 d5 00 00 3c 48 00 00 0f 97 00 00 2e 52 00 00 39 0b 00 20 8c b8 00 00 1a 70 ee 37 00 00 d9 f7 00 00 8f 9f 00 00 0f e0 bd 90 00 00 f0 11
54 ed e2 0f 91 32 88 08 21 eb 00 4d 4e 35 70 c1 41 08 54 00 00 ff ff e3 ec 00 00 f7 a3 00 00 13 02 00 00 05 ae f1 e1 cf b0 00 00 58 c5 00 00 00 00 ff fc 06 03 00 00 00 57 00 00 f3 93 00 00 3b 40 00 00 05 98 00 00 2e 4e 00 00 18 ff 00 00 8c 18 00 10 1b 30 e0 3f 00 00 19 f7 00 00 0f ce 00 00 00 01 08 00 d6 00 00 20
55 ed e2 0f 11 32 89 18 21 b4 72 00 00 a5 00 3e 2d 49 54 01 00 3f fd e4 6c 00 00 dd a3 00 08 93 03 00 11 05 c2 06 c9 cd 71 82 00 52 c6 00 08 41 08 10 00 80 80 00 00 b8 59 00 00 f4 c1 05 00 39 10 00 28 1f 99 00 00 aa 46 00 00 38 f0 02 00 8b c0 60 00 1d 30 ce 37 00 00 39 f5 00 00 0f f2 00 00 1b cb 4b dd d6 00 00 38
